//	PARMDATA.DAT		-	Parameter data for machines and constructions


EVASION_STRATEGIES

// Note that the lower the priority, the higher the priority.
// Magic number caveats: -1 means the tactic is never considered at all,
// -2 for the garrisons priority ensures that the machine will never consider 
// evasion as a tactic whatsoever.

TYPE EPP
NAME RUN_HOME
GARRISONS_PRIORITY 0
AGGRESSIVES_PRIORITY 2
TURRETS_PRIORITY 1
POD_PRIORITY 0
END

TYPE EPP
NAME FRONTIER
GARRISONS_PRIORITY 1
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY -1
END

TYPE EPP
NAME RUN_AWAY
GARRISONS_PRIORITY -1
AGGRESSIVES_PRIORITY -1
TURRETS_PRIORITY -1
POD_PRIORITY -1
END

TYPE EPP
NAME LONE_WOLF
GARRISONS_PRIORITY 1
AGGRESSIVES_PRIORITY -1
TURRETS_PRIORITY 0
POD_PRIORITY 2
END

TYPE EPP
NAME NEAREST_ANYTHING
GARRISONS_PRIORITY 0
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY 0
END

TYPE EPP
NAME NO_BUILDINGS
GARRISONS_PRIORITY -1
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY -1
END

TYPE EPP
NAME NEVER_EVADE
GARRISONS_PRIORITY -2
AGGRESSIVES_PRIORITY 0
TURRETS_PRIORITY 0
POD_PRIORITY 0
END


END EVASION_STRATEGIES


MACHINES

TYPE AGGRESSOR GRUNT
HW_COSTS 35 35 50
SW_COSTS 0 0 0
VOLUME 10 10 10
MIN_ACCESS_SIZE_INDEX 0 0 0
SPEED 15 11 10
TASK_SPEED 10 8 8
ACCELERATION 19 13 13
ROTATION_SPEED 115 85 75
ROTATION_ACCELERATION 85 60 60
HW_RESEARCH_COSTS 20 30 40
SW_RESEARCH_COSTS 10 12 14
ARMOUR 10 15 20
HP 12 25 40
REPAIR_RATE .25 .45 .45
NUMBER_WEAPONS 1 1 1
ACCURACY 60 70 65
SCANNER_RANGE 120 120 120
LOCOMOTION WHEELS TRACKS TRACKS
LOCOMOTION_PARAMETER 0.715 -1.88 -3.13
EPP NEVER_EVADE NEVER_EVADE NEVER_EVADE
BODY_TURN_LINK NONE body body
BODY_TURN_RATE 0 180 180
HIGH_CLEARANCE 1.2 1.6 2.06
LOW_CLEARANCE 1.2 1.6 2.06
END

TYPE AGGRESSOR ASSASSIN
HW_COSTS 50 75
SW_COSTS 0 0 0 0 0
VOLUME 10 10
MIN_ACCESS_SIZE_INDEX 1 1
SPEED 14.85 14.85
TASK_SPEED 14.85 14.85
ACCELERATION 100 100
ROTATION_SPEED 90 90
ROTATION_ACCELERATION 6000 6000
HW_RESEARCH_COSTS 40 60
SW_RESEARCH_COSTS 10 12 14 16 18
ARMOUR 20 30
HP 30 30
REPAIR_RATE .65 .75
NUMBER_WEAPONS 2 2
ACCURACY 45 50
SCANNER_RANGE 120 130
LOCOMOTION SPIDER SPIDER
EPP FRONTIER FRONTIER
BODY_TURN_LINK body body
BODY_TURN_RATE 180 180
HIGH_CLEARANCE 2.4 2.4
LOW_CLEARANCE 2.4 2.4
END

TYPE AGGRESSOR KNIGHT
HW_COSTS 125 200 300
SW_COSTS 0 0 0 0 0
VOLUME 15 15 15
MIN_ACCESS_SIZE_INDEX 1 1 1
SPEED 13 17 19
TASK_SPEED 5.5 7 7.5
ACCELERATION 14 14 14
ROTATION_SPEED 360 360 360
ROTATION_ACCELERATION 360 360 360
HW_RESEARCH_COSTS 120 180 240
SW_RESEARCH_COSTS 10 12 14 16 18
ARMOUR 60 70 80
HP 70 80 90
REPAIR_RATE .85 1.5 2.0
NUMBER_WEAPONS 2 2 1
ACCURACY 50 55 60
SCANNER_RANGE 140 150 160
LOCOMOTION TRACKS HOVER HOVER
LOCOMOTION_PARAMETER -3.0 1.0 1.0
EPP FRONTIER FRONTIER FRONTIER
BODY_TURN_LINK head head head
BODY_TURN_RATE 180 180 180
HIGH_CLEARANCE 2.0 2.06 2.2
LOW_CLEARANCE 2.0 2.06 2.2
END

TYPE AGGRESSOR BALLISTA
HW_COSTS 175 350
SW_COSTS 0 0
VOLUME  20 60
