CAMPAIGNS
	SYSTEM tutorial IDS 8002 TEXT tut_s.txt FLIC flics/gui/bootcamp.smk
		PLANET tut IDS 8103 FLIC flics/gui/basic.smk TEXT tut_p1.txt
			SCENARIO tut01 PLANET tut IDS 8306 TEXT tut01.txt MUSIC 6
				CAMPAIGN flics/gui/tutba1.smk
				BRIEFING flics/gui/tutba1b.smk
				DEBRIEFING flics/gui/v&d/victut.bmp
				DEBRIEFINGLOSE flics/gui/v&d/deftut.bmp
			ENDSCENARIO
			SCENARIO tut02 PLANET tut IDS 8307 TEXT tut02.txt  MUSIC 7
				CAMPAIGN flics/gui/tutba2.smk
				BRIEFING flics/gui/tutba2b.smk
				DEBRIEFING flics/gui/v&d/victut.bmp
				DEBRIEFINGLOSE flics/gui/v&d/deftut.bmp
			ENDSCENARIO
			SCENARIO tut03 PLANET tut IDS 8308 TEXT tut03.txt  MUSIC 10
				CAMPAIGN flics/gui/tutba3.smk
				BRIEFING flics/gui/tutba3b.smk
				DEBRIEFING flics/gui/v&d/victut.bmp
				DEBRIEFINGLOSE flics/gui/v&d/deftut.bmp
			ENDSCENARIO
		ENDPLANET
		PLANET tut IDS 8104 FLIC flics/gui/advanced.smk TEXT tut_p2.txt
			SCENARIO tut04 PLANET tut IDS 8309 TEXT tut04.txt MUSIC 5
				CAMPAIGN flics/gui/tutad1.smk
				BRIEFING flics/gui/tutad1b.smk
				DEBRIEFING flics/gui/v&d/victut.bmp
				DEBRIEFINGLOSE flics/gui/v&d/deftut.bmp
			ENDSCENARIO
			SCENARIO tut05 PLANET tut IDS 8310 TEXT tut05.txt MUSIC 10
				CAMPAIGN flics/gui/tutad2.smk
				BRIEFING flics/gui/tutad2b.smk
				DEBRIEFING flics/gui/v&d/victut.bmp
				DEBRIEFINGLOSE flics/gui/v&d/deftut.bmp
			ENDSCENARIO
		ENDPLANET
	ENDSYSTEM
	SYSTEM corinthian IDS 8000 TEXT corin_s.txt FLIC flics/gui/s1p0t0.smk 
		PLANET adelphi IDS 8105 FLIC flics/gui/s1p1t0.smk TEXT 1o1a.txt
			SCENARIO 1o3demo PLANET 1o3 IDS 8335 TEXT 1o3.txt MUSIC 11 
				CAMPAIGN flics/gui/s1p1ta.smk
				BRIEFING flics/gui/s1p1t1a.smk
				ENTRY flics/podland.smk
				DEBRIEFING flics/gui/v&d/makevic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/makedef.bmp
			ENDSCENARIO
			SCENARIO 1o1demo PLANET 1o1 IDS 8311 TEXT 1o1.txt MUSIC 6 AFTER 1o3demo
				CAMPAIGN flics/gui/s1p1t1.smk
				BRIEFING flics/gui/s1p1t1b.smk
				DEBRIEFING flics/gui/v&d/estabvic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/estabdef.bmp
			ENDSCENARIO
			SCENARIO 1o2 PLANET seekndes IDS 8312 TEXT 1o2.txt MUSIC 11 AFTER 1o1demo
				CAMPAIGN flics/gui/s1p1t2.smk
				BRIEFING flics/gui/s1p1t2b.smk
				WIN flics/1o2final2.smk
				DEBRIEFING flics/gui/v&d/seekvic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/seekdef.bmp
			ENDSCENARIO
		ENDPLANET	
		PLANET dogbarmax IDS 8101 FLIC flics/gui/s1p2t0.smk TEXT 2o1a.txt AFTER 1o2
			SCENARIO commsat PLANET commsat IDS 8337 TEXT 2o1.txt MUSIC 10 AFTER 1o2
				CAMPAIGN flics/gui/s1p2t1.smk
				BRIEFING flics/gui/s1p2t1b.smk
				DEBRIEFING flics/gui/v&d/com1vic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/com1def.bmp
				SAVE_MACHINES RED
			ENDSCENARIO
			SCENARIO sat PLANET sat IDS 8338 TEXT 2o2.txt MUSIC 7 AFTER commsat
				CAMPAIGN flics/gui/s1p2t2.smk
				BRIEFING flics/gui/s1p2t2b.smk
				DEBRIEFING flics/gui/v&d/com2vic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/com2def.bmp
			ENDSCENARIO
			SCENARIO dogbar PLANET dogbar IDS 8339 TEXT dogbar.txt MUSIC 10 AFTER sat
				CAMPAIGN flics/gui/s1p2t3.smk
				BRIEFING flics/gui/s1p2t3b.smk
				WIN flics/dogbar.smk
				DEBRIEFING flics/gui/v&d/com3vic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/com3def.bmp
			ENDSCENARIO
		ENDPLANET
		PLANET grackomoon IDS 8106 FLIC flics/gui/s1p3t0.smk TEXT grackp.txt AFTER dogbar
			SCENARIO gracko PLANET gracko IDS 8323 TEXT gracko.txt MUSIC 8 AFTER dogbar
				CAMPAIGN flics/gui/s1p3t1.smk
				BRIEFING flics/gui/s1p3t1b.smk
				ENTRY flics/grako.smk
				DEBRIEFING flics/gui/v&d/fieldvic.bmp
				DEBRIEFINGLOSE flics/gui/v&d/fielddef.bmp
			ENDSCENARIO
		ENDPLANET	
	ENDSYSTEM
	SYSTEM border IDS 8003 TEXT bord_s.txt FLIC flics/gui/s2p0t0.smk AFTER dogbar
		PLANET talonPrimeMoon IDS 8109 FLIC flics/gui/s2p1t0.smk TEXT talok_p.txt AFTER dogbar
			SCENARIO resfac PLANET resfac IDS 8340 TEXT resfac.txt MUSIC 9 AFTER dogbar
				CAMPAIGN flics/gui/s2p1t1.smk
				BRIEFING flics/gui/s2p1t1b.smk
				DEBRIEFING flics/gui/v&d/motvic.bmp
